,event_year,event_month,district,landslide_size,fatality_count,injury_count,latitude,longitude
302,2007,09,Baitadi,medium,0.0,0.0,29.5333,80.4333
303,2016,07,Pyuthan,medium,3.0,0.0,28.2324,83.0006
304,2013,06,Kalikot,large,12.0,2.0,29.3167,81.5833
305,2008,08,Reep village in Chowk Chisapani VDC-8,medium,3.0,0.0,28.089,84.4125
306,2016,07,Pyuthan,medium,0.0,3.0,28.1836,82.8643
307,2016,07,Taplejung,medium,0.0,0.0,27.5138,87.8086
308,2007,03,Salyan,medium,0.0,0.0,28.3667,82.1667
309,2015,07,Pokhara,medium,1.0,12.0,28.1996,84.0011
310,2015,07,Lumle,medium,27.0,18.0,28.3037,83.8005
311,2011,07,Khotang,medium,0.0,0.0,27.30669194,86.77497513
312,2013,06,Baglung,medium,0.0,0.0,28.2265,82.553
313,2014,12,Rank VDC-2,medium,2.0,0.0,28.3685,82.3731
314,2013,06,"Sainpasela, Malumela Vdc",medium,0.0,0.0,29.5388,80.9963
315,2014,08,Bus park area of Lincon Bazaar in Jiri,medium,4.0,9.0,27.6363,86.2326
316,2007,09,Darchula,medium,0.0,0.0,29.8496,80.5544
317,2015,07,Lampata of Babiyachaur VDC-5,medium,0.0,0.0,28.3853,83.4625
318,2016,06,Rasuwa,small,0.0,0.0,27.758,85.4197
319,2010,09,Banke,medium,1.0,0.0,28.1981,81.8494
320,2010,07,Myagdi,medium,0.0,0.0,28.4763,83.5309
321,2010,08,Nawalparasi,medium,0.0,0.0,27.58124358,83.85213651000001
322,2016,07,Ramechhap,large,0.0,0.0,27.5072,86.1424
323,2013,07,Kalika Secondary School In Kapurkot Of Dhanwang Vdc,medium,0.0,0.0,28.2318,82.3527
324,2016,08,"Karnali Highway, Near Manma",medium,0.0,0.0,29.139,81.623
325,2016,07,Palpa,medium,1.0,0.0,27.7625,83.5165
326,2007,08,Kathmandu,medium,0.0,0.0,29.57990613,80.50476155
327,2009,08,"Jogbuda-4, Malas",medium,0.0,0.0,29.0958,80.3125
328,2013,09,Baglung,medium,0.0,0.0,28.2632,83.3482
329,2009,08,Dadeldhura,medium,1.0,0.0,29.1917,80.8708
330,2010,09,Udayapur,medium,0.0,0.0,26.9796,86.7001
331,2011,08,Kalikot,medium,0.0,0.0,29.1832,81.5999
332,2008,08,Pyuthan,medium,2.0,0.0,28.0993,82.8332
333,2013,08,Khimti Village,medium,7.0,6.0,27.4907,86.1078
334,2008,12,Bajura,medium,3.0,0.0,29.3559,81.3097
335,2014,08,Syalapakhala VDC,medium,1.0,0.0,28.6985,82.7065
336,2012,09," Prithvi Highway,Titrang,Mauwakhola, Jogimara VDC-2",medium,0.0,0.0,27.7923,84.7001
337,2013,11,Syangja,very_large,0.0,0.0,27.9449,83.5109
338,2007,09,Kaski,large,6.0,0.0,28.2333,83.9533
339,2014,07,Baglung,small,0.0,0.0,28.3048,83.6011
340,2010,09,Bara,medium,0.0,0.0,27.7513,85.8166
341,2014,08,Mankha,large,174.0,52.0,27.7702,85.8692
342,2015,09,Mechi Highway,medium,0.0,0.0,26.8797,87.9172
343,2013,06,Baitadi,medium,5.0,0.0,29.5193,80.4687
344,2008,09,Sisuwa and Tamku VDCs in the northern part of Sankhuwasabah,medium,0.0,0.0,27.7649,87.199
345,2014,08,Sindhupalchok,medium,4.0,0.0,27.8868,85.5107
346,2010,10,Kailali,medium,2.0,3.0,28.7038,80.9787
347,2008,06,Mustang,medium,0.0,0.0,28.57,83.45
348,2013,09,Dhuskun Of Sindupalchowk District,medium,2.0,0.0,27.772,85.9052
349,2015,07,Beni-Maldhunga road at Pang,medium,0.0,0.0,28.2635,83.6118
350,2014,06,Pyuthan,medium,9.0,0.0,28.0054,82.68
351,2008,09,Kathmandu,medium,1.0,0.0,27.777,85.3717
352,2014,07,Manma,small,1.0,0.0,29.1491,81.6165
353,2010,08,Dolakha,medium,6.0,0.0,27.6661,86.0332
354,2015,07,Sindhupalchok,medium,0.0,0.0,27.7768,85.8888
355,2015,06,Chyamrangbesi VDC-1 in Kavre district,medium,0.0,0.0,27.4916,85.4416
356,2008,09,Kailali,medium,26.0,0.0,28.833,80.9
357,2009,07,Mugu,medium,3.0,0.0,29.7225,82.5068
358,2010,07,Kaski,medium,0.0,0.0,28.299,84.0366
359,2015,07,Road between Barpak and Muchok,small,0.0,0.0,28.1046,84.6634
360,2016,07,"Maglungkhola Hydro Project, Gumda, Nepal",medium,0.0,0.0,28.2317,84.8756
361,2011,07,"(Landslips occurred in Pokhari, Arkhala, Dhugre, Kamalikot) Kawasoti",medium,0.0,0.0,27.6454,84.125
362,2010,07,Kaski,medium,3.0,0.0,28.22020061,84.17758452
363,2010,06,Sankhuwasabha,medium,0.0,0.0,27.6063,87.2196
364,2013,06,Kathmandu,medium,0.0,0.0,27.8196,85.2114
365,2008,08,Bajura,medium,4.0,0.0,29.3833,81.3167
366,2012,03,Dhading,medium,1.0,0.0,28.1038,85.0548
367,2007,07,Baglung,medium,0.0,0.0,28.2168,83.6666
368,2008,08,Tanahu,medium,3.0,0.0,28.10025822,84.42143526000001
369,2010,08,Kaski,medium,4.0,0.0,28.2598,84.0999
370,2016,07,Gorkha,medium,3.0,3.0,28.298,84.9671
371,2008,09,Western Nepal,medium,0.0,0.0,29.11916258,81.06654395000001
372,2011,09,Ramechhap,medium,3.0,0.0,27.3824,86.0567
373,2015,06,Thade Rivulet at Simkharka of Maijhuwa-4,medium,0.0,0.0,26.9071,87.9217
374,2011,07,"Sisuwakhola, Masyam-5",medium,1.0,0.0,27.6264,83.3789
375,2013,07,Syangja,medium,1.0,0.0,27.9196,83.8799
376,2015,11,Gulmi,medium,3.0,0.0,28.1281,83.3841
377,2017,06,Dolakha,large,4.0,0.0,27.66868142,86.04142972999999
378,2015,07,Tutung in Mudi-8  http://kathmandupost.ekantipur.com/news/2015-07-30/six-dead-in-myagdi-landslides.html,medium,5.0,0.0,28.5167,83.3426
379,2016,09,Rasuwa,medium,0.0,0.0,28.2183,85.3573
380,2008,08,Sankhuwasabha,medium,1.0,0.0,27.499,87.106
381,2008,07,Dhading,medium,8.0,0.0,28.9,80.87
382,2014,09,Talamarang Bazaar-Batase road at Jagarkot,medium,0.0,0.0,27.8519,85.5248
383,2011,09,"Sulichaur village,Nepal",medium,7.0,0.0,28.25,82.7311
384,2013,07,Dhankuta,medium,0.0,0.0,26.9734,87.3412
385,2009,10,Parbat,medium,4.0,0.0,28.1778,83.7
386,2007,08,Gulmi,medium,2.0,0.0,28.0667,83.25
387,2011,07,Sanfe-Mangalsen road,medium,0.0,0.0,29.1265,81.2574
388,2013,08,Gorusinge-Sandhikharkha Road,medium,0.0,0.0,27.8664,83.1036
389,2010,07,Doti,medium,0.0,0.0,29.2675,80.9499
390,2014,07,Far-Western Development Region,medium,2.0,0.0,29.2777,80.9871
391,2013,09,"Budhimorang, Eastern Region",medium,0.0,0.0,26.9149,87.3372
392,2013,07,"Bartung-Ramdi Section, Siddhartha Highway",medium,0.0,0.0,27.859,83.6014
393,2015,06,Taplejung,large,15.0,0.0,27.5905,87.7955
394,2016,04,Nar VDC,small,1.0,0.0,28.678,84.2297
395,2007,08,Khotang,medium,0.0,0.0,27.016,86.85
396,2015,07,Dikhurpokhari VDC,medium,2.0,0.0,28.2798,83.8494
397,2011,07,Arghakhanchi,medium,2.0,0.0,27.7395,83.5753
398,2010,09,Palpa,medium,0.0,0.0,27.9333,83.653
399,2011,08,Solukhumbu,medium,5.0,0.0,27.6674,86.7174
400,2014,07,Surkhet,small,0.0,0.0,28.6881,81.6309
401,2013,06,Kalikot,medium,2.0,1.0,29.378,81.3559
402,2015,06,Kathmandu,small,0.0,0.0,27.7786,85.3867
403,2013,06,Terhathum,medium,0.0,0.0,27.1418,87.7788
404,2016,07,"Pharping-Kulekhani road in Phakel, Makwanpur District, Nepal",medium,0.0,0.0,27.6019,85.225
405,2013,06,Sindhuli,medium,1.0,0.0,28.2717,83.5906
406,2015,05,trail between Phillim and Lokpa,small,0.0,0.0,28.4202,84.8996
407,2012,08,Bhojpur,medium,0.0,0.0,27.404,87.065
408,2012,10,"Dhupu VDC ,  ",large,5.0,0.0,27.4191,87.2714
409,2015,07,Myagdi,medium,1.0,0.0,28.5266,83.2765
410,2011,07,"north of Pattal Bhumeshwor, situated at Basulinga VDC of Baidati district",medium,0.0,0.0,29.5194,80.469
411,2010,09,"Muglin(Mugling)-Naubise part of Prithvi highway,",medium,0.0,0.0,27.7948,84.8566
412,2015,06,Baglung,medium,1.0,0.0,28.2974,83.8
413,2016,07,Bhojpur,large,0.0,0.0,27.1979,87.0809
414,2009,10,"Siddhesory VDCs and Bindavasini VDCs villages, Accham district",medium,3.0,0.0,29.2611,81.1833
415,2013,05,Kathmandu,medium,1.0,2.0,27.7366,85.3305
416,2011,07,Palpa,medium,0.0,0.0,27.8173,83.4644
417,2016,06,Sindhupalchok,medium,0.0,5.0,27.8027,85.9149
418,2011,08,Tanahu,medium,0.0,0.0,27.9604,84.2231
419,2013,07,"Tansen-Tamghas Section, Siddhartha Highway",medium,0.0,0.0,27.9706,83.397
420,2009,07,Tanahu,medium,3.0,0.0,27.9582,84.2726
421,2016,07,Parbat,medium,1.0,8.0,28.1855,83.6527
422,2011,07,Bhojpur,medium,0.0,0.0,27.1722,87.0479
423,2013,07,Nawalparasi,medium,5.0,0.0,27.6746,83.7533
424,2015,06,Sertung,small,0.0,0.0,28.172,85.0852
425,2013,09,Chokati Of Sindupalchowk District,medium,3.0,0.0,27.7757,85.9614
426,2011,08,Rukum,medium,0.0,0.0,28.6572,82.2345
427,2010,09,"Araniko hwy, between Bandeu and Tatopani, Bagmati",medium,0.0,0.0,27.8143,85.8315
428,2015,04,Langtang Valley,large,60.0,0.0,28.2064,85.575
429,2008,07,Sankhuwasabha,medium,0.0,0.0,27.6,87.24
430,2015,04,Between Mungling and Narayanghat,small,6.0,10.0,27.7908,84.4783
431,2011,08,Kalikot,medium,0.0,0.0,29.2385,81.7285
432,2010,08,Gulmi,medium,0.0,0.0,28.0276,83.3164
433,2014,08,Finam-6,medium,2.0,7.0,28.0081,84.6476
434,2016,06,KI Singh Highway,medium,0.0,0.0,29.3038,80.6581
435,2010,07,Baglung,medium,3.0,0.0,28.4197,83.1421
436,2011,08,Modikhola Hydro Project,medium,0.0,0.0,28.2719,83.7405
437,2013,09,Dhankuta,medium,0.0,0.0,26.9318,87.3201
438,2011,08,Baitadi,medium,2.0,0.0,29.2027,80.5307
439,2016,09,Gorkha,medium,4.0,17.0,28.3131,84.9895
440,2008,08,Kalikot,medium,0.0,0.0,29.2,81.7
441,2013,07,Dolakha,medium,0.0,0.0,27.7713,86.166
442,2016,10,Sindhupalchok,medium,3.0,2.0,27.7759,85.8701
443,2009,08,Mechi Highway at Siteni of Kolbu-9 (Kolbung??),medium,0.0,0.0,26.8042,88.125
444,2010,08,Dang,medium,0.0,0.0,27.7592,82.6335
445,2007,08,Gulmi,medium,3.0,0.0,28.0877,83.0971
446,2011,07,Khotang,medium,0.0,0.0,27.26132994,86.77220558
447,2008,08,Amkot in Brahmatola VDC ward-2 ,large,10.0,0.0,29.428,81.28
448,2013,09,"Mahabharat, Eastern Region",medium,0.0,0.0,26.8988,87.2773
449,2014,08,Rolpa,medium,3.0,0.0,28.3537,82.6184
450,2010,12,Bajhang,medium,5.0,0.0,29.7415,81.2467
451,2014,06,Bajura,medium,3.0,0.0,29.5442,81.6254
452,2007,07,Baglung,medium,7.0,0.0,28.1952,83.6099
453,2015,08,Palpa,medium,3.0,0.0,27.7185,83.47
454,2014,07,Sindupalchowk,small,6.0,5.0,27.9411,85.6838
455,2016,07,Solukhumbu,large,0.0,0.0,27.7009,86.726
456,2011,08,Rolpa,medium,3.0,0.0,28.7014,82.6513
457,2014,08,Surkhet,large,0.0,0.0,28.61209203,81.64645269
458,2016,07,Bajhang,large,0.0,0.0,29.8825,81.2603
459,2007,09,Saghutar in Rammechap District,medium,0.0,0.0,27.3258,86.087
460,2009,12,Bajhang,medium,1.0,0.0,29.48,80.94
461,2016,07,Okhaldhunga,unknown,0.0,0.0,27.3027,86.5079
462,2007,09,Naubise-Simbhanjyang stretch of the Tribhuwan Highway,medium,9.0,0.0,27.5964,85.1114
463,2013,09,Baglung,medium,0.0,4.0,28.4505,83.342
464,2008,07,Pasang Lhamu Highway at Ramche,medium,0.0,0.0,27.09,86.37
465,2016,10,Sapatakoshi Bridge,medium,0.0,0.0,26.8772,87.3215
466,2011,08,Kathmandu,medium,2.0,0.0,28.3594,82.1279
467,2013,06,"Kuntiwandali-3, Accham, Western Region",medium,2.0,3.0,29.0508,81.3
468,2011,08,Jumla,medium,0.0,0.0,29.139,81.773
469,2016,05,"along Narayangadh-Muglin, Jalbire, Nepal",small,0.0,0.0,27.8187,85.7734
470,2014,08,Bairagi Thanti Bazaar,medium,0.0,0.0,28.6792,82.6789
471,2016,10,Gulmi,medium,0.0,0.0,28.0461,83.2627
472,2013,07,Myagdi,medium,2.0,0.0,28.3341,83.4966
473,2016,08,Ilam,medium,0.0,0.0,26.7903,88.11
474,2008,09,Nuwakot,medium,2.0,0.0,27.7167,85.15
475,2011,07,Bhojpur,medium,0.0,0.0,27.21819015,86.91913823
476,2014,08,Nuwakot,medium,3.0,0.0,27.8315,85.1638
477,2010,08,Dang,medium,0.0,0.0,27.9937,82.4827
478,2009,12,Palpa,medium,4.0,0.0,27.7211,83.4692
479,2014,08,Sakla-3,medium,2.0,3.0,28.9429,82.3354
480,2007,09,Baglung,medium,0.0,0.0,28.4167,83.6667
481,2008,07,Nuwakot,medium,2.0,0.0,27.92,85.19
482,2010,09,Kathmandu,medium,0.0,0.0,27.7745,85.2401
483,2015,05,Kathmandu,small,0.0,0.0,27.8287,85.5763
484,2014,07,Gorkha,small,0.0,0.0,27.9995,84.6333
485,2008,08,Lamjung,medium,0.0,0.0,28.278,84.35
486,2016,06,Chitwan,small,0.0,0.0,27.832,84.5423
487,2007,09,Sindhupalchok,medium,0.0,0.0,27.7667,85.7
488,2014,08,Rangrung Hydropower Project at Barpak VDC,medium,0.0,0.0,28.2045,84.7387
489,2010,09,"Khadichowr village(?), Mankha VDC, Sinhupalchowk district",medium,0.0,0.0,27.7838,85.8369
490,2011,08,Kalikot,medium,0.0,0.0,29.1657,81.5631
491,2014,04,Upper Madi hydroelectric project,medium,3.0,0.0,28.3511,84.1176
492,2013,07,Syangja,large,1.0,0.0,27.9687,83.9066
493,2011,07,Sindhupalchowk,small,0.0,0.0,27.9512,85.6846
494,2016,08,Dhading,medium,0.0,0.0,27.805,84.9005
495,2013,06,Myagdi,medium,0.0,0.0,28.3952,83.5043
496,2010,09,Arghakhanchi,medium,0.0,0.0,27.8808,83.3395
497,2010,10,Taplejung,medium,1.0,0.0,27.6291,87.9436
498,2011,07,Dumre-Besisahar Road,medium,0.0,0.0,27.9654,84.4107
499,2016,07,Myagdi,medium,0.0,0.0,28.6019,83.3378
500,2008,06,Dhading,medium,4.0,0.0,28.18,85.11
501,2015,03,Humla,medium,0.0,0.0,30.1818,81.4392
502,2011,09,Rukum,medium,7.0,0.0,28.7773,82.4728
503,2013,07,Palpa,medium,1.0,1.0,27.8686,83.6606
504,2008,08,Kathare in Barbhanjyang VDC-8,medium,2.0,0.0,28.03,84.2945
505,2014,07,Dhading,medium,0.0,2.0,27.9639,84.8981
506,2008,08,"Simaltar in Chandibhanjyag VDC-9, Jalbire on Narayangadh-Mugling stretch of the road",medium,0.0,0.0,27.795,84.432
507,2011,07,Dumre-Bandipur Road,medium,0.0,0.0,27.9507,84.415
508,2010,08,Ilam,medium,0.0,0.0,27.1303,87.8711
509,2008,07,Jajarkot,large,10.0,0.0,28.7236,82.1515
510,2008,08,Bhojpur,large,3.0,0.0,27.4385,87.0898
511,2015,07,Sindhuli,small,2.0,0.0,27.0483,86.3248
512,2013,06,Palpa,medium,0.0,0.0,27.8595,83.7711
513,2009,09,Bhojpur,medium,1.0,0.0,27.425,87.0569
514,2015,05,Singati,medium,28.0,10.0,27.7368,86.1636
515,2007,08,Rukum,medium,0.0,0.0,28.6167,82.6167
516,2012,05,Pokhara,large,72.0,0.0,28.52206817,84.07696086
517,2013,07,Solukhumbu,medium,0.0,0.0,27.62,86.84
518,2017,07,Syangja,medium,0.0,0.0,27.9726582,83.76126893
519,2016,06,Tanahu,large,0.0,0.0,27.9869,84.2765
520,2013,06,"Beni-Darbang Road Section, Phaparkhet",medium,0.0,0.0,28.376,83.4946
521,2014,08,Sankhuwasabha,medium,6.0,0.0,27.4083,87.2739
522,2016,07,Khotang,medium,0.0,0.0,27.1748,86.775
523,2016,07,nan,unknown,40.0,20.0,28.0095,83.8669
524,2016,09,Sindhuli,medium,0.0,0.0,27.357968,85.975127
525,2017,06,"Charkilo (??), Narayani Zone, Nepal",small,0.0,0.0,27.795325910000003,84.43283218
526,2016,09,Rasuwa,medium,0.0,0.0,28.18269,85.34304900000001
527,2016,09,"near Fyanglum, Shyafru-Timure section, Nepal-China Gyirong highway, Nepal",unknown,0.0,0.0,28.2622,85.37312499999999
528,2016,10,"Okhareni, Tamghas, Nepal",large,0.0,0.0,28.064974000000003,83.244916
529,2016,09,"Lekhani, Nepal",unknown,0.0,0.0,27.140584,86.39896399999999
530,2016,09,Baglung,medium,4.0,0.0,28.282927,83.58315400000001
531,2016,09,"Khandbari, Nepal",small,1.0,0.0,27.340009,87.196504
532,2017,07,"Martadi, Seti",small,0.0,0.0,29.44260809,81.58545459000001
533,2016,09,"Shantipur, Nepal",medium,1.0,5.0,28.101232,83.405823
534,2016,09,Dhankuta,small,1.0,2.0,26.985606,87.322163
535,2017,06,"Daman, Narayani Zone, Nepal",small,0.0,0.0,27.61274095,85.09556375
536,2016,09,Gorkha,medium,0.0,0.0,28.471897,84.811891
537,2017,04,"Darechok, Narayani, Nepal",small,0.0,0.0,27.85256028,84.55829403
538,2017,07,"Talkot, Bhajang District, Nepal",medium,0.0,0.0,29.61896246,81.322472
539,2017,07,"Rayale, Panauti Municipality, Nepal",medium,1.0,0.0,27.56884999,85.50492198
540,2017,07,"Kabilas, Narayani",medium,0.0,0.0,27.79280733,84.43347027
541,2017,05,"Dhansira, Ghyachok, Gandaki",small,0.0,0.0,28.21798862,84.71592278
542,2017,07,Rasuwa,medium,0.0,0.0,28.13673979,85.31637561
543,2017,07,Bajhang,large,0.0,0.0,29.48397512,81.03043256
544,2017,06,"Bagjhora, Narayani Zone, Nepal",medium,0.0,0.0,27.48969875,85.05138733
545,2017,03,"Mid-Hill Postal Highway, Daram River, Manewa, Righa VDC-7, Righa, Nepal",medium,1.0,0.0,28.190436,83.332177
546,2017,07,Bara,small,0.0,0.0,29.34137027,81.30954554
547,2017,07,Bajura,medium,0.0,0.0,29.39496837,81.37064669
548,2016,09,Baglung,medium,0.0,0.0,28.219177,83.686001
549,2017,04,"Jiteghat (??), Kotbada, Karnali, Nepal",medium,4.0,0.0,29.16952271,81.57140362999999
550,2017,06,"Kalikhola (??), Narayani Zone, Nepal",medium,4.0,1.0,27.8080337,84.43352419
551,2017,03,Baglung,large,1.0,0.0,28.308297,83.17439300000001
552,2018,05,"Tatopani, Bagmati",unknown,0.0,0.0,27.97999198,85.92966652
553,2018,05,"Dobhan, Lumbini",medium,0.0,0.0,27.749223420000003,83.46256178
554,2018,05,"Dobhan, Lumbini",medium,0.0,0.0,27.74602902,83.47972177
555,2018,05,Bajhang,small,1.0,0.0,29.27910301,80.86335953
556,2018,05,"Subeda area, Bahjang district, Nepal",medium,3.0,0.0,29.53013006,81.13982234999999
557,2018,06,Chitwan,medium,0.0,0.0,27.717484430000003,84.44591267
558,2017,08,Kathmandu,unknown,0.0,0.0,27.67978184,85.7300858
559,2017,10,"Siddhartha Rajmarg, Dobhan 32907, Nepal",unknown,0.0,2.0,27.724416,83.469507
560,2017,10,"Tinau rural muncipalty, Dobhan, Nepal.",medium,0.0,0.0,27.745307,83.468846
561,2017,09,"Siddhartha Rajmarg, Butwal, Nepal.",medium,3.0,0.0,27.724234,83.469593
562,2017,09,"Annapurna rural municipality-3, Beni - Jomsom Rd Beni 33200 Nepal.",medium,0.0,0.0,28.545124,83.647074
563,2017,09,"Besisahar - Chame Sadak, Arkhale, Marsyangdi Rural Municipality, Nepal.",medium,0.0,0.0,28.3304035,84.3986218
564,2016,07,"Tansen-Ridi-Tamghas Road, Bhangari, Dubichaur, Resunga 32600, Nepal",unknown,0.0,0.0,28.046302,83.26693900000001
565,2017,09,Gulmi,medium,0.0,0.0,28.051791,83.260372
566,2018,12,Rasuwa,small,0.0,0.0,28.111965,85.31099807000001
567,2018,12,Rasuwa,small,0.0,0.0,28.111965,85.31099807000001
568,2018,09,"Beni, Arthunge, Dhawalagiri",unknown,1.0,3.0,28.34849575,83.55352832
569,2018,08,"Mahendra Rajmarg, Kabilas, Narayani",small,0.0,0.0,27.76322275,84.4711036
570,2018,08,"Kabilas, Narayani. Bharatpur metropolis-29, Ghumaune and Ichhakamana municipality-6, Jalbire",small,0.0,0.0,27.824193410000003,84.46603959
571,2018,08,"Ichhakamana Rural Municipality-6, Jalbire",small,0.0,0.0,27.81856897,84.46740047
572,2018,08,Besi Shahar-Chame road,medium,0.0,0.0,28.17096627,84.43234852
573,2018,08,Bajura,large,0.0,0.0,29.35855118,81.34031998
574,2018,08,Jajarkot,unknown,9.0,0.0,28.82707703,82.39104977000001
575,2018,08,Jajarkot,medium,1.0,12.0,28.69472685,82.21129644
576,2018,08,along Kali River between Nazang and Mangti,unknown,1.0,0.0,29.85124503,80.55415467
577,2018,09,"Baphukhola, Bagchaur, Saylan, Nepal",medium,3.0,0.0,28.5051914,82.39631686999999
578,2018,08,"Barhabise, Bagmati, Nepal",unknown,0.0,0.0,27.79444886,85.91077939
579,2018,09,Nuwakot,unknown,0.0,0.0,27.96216117,83.05240785000001
580,2018,09,Jajarkot,large,8.0,0.0,28.87534178,82.15647284
581,2018,09,Jajarkot,large,0.0,0.0,28.94010644,82.9030682
582,2016,07,"Zhangzangbo River, north of Tatopani, Tibet Autonomous Region, China",large,0.0,0.0,27.97817251,85.9678251
583,2016,07,"Zhangzangbo River, north of Tatopani, Tibet Autonomous Region, China",large,0.0,0.0,27.97116855,85.95418782
584,2018,09,Lamjung,large,2.0,0.0,28.45603884,84.23280357
585,2018,09,Lamjung,large,2.0,0.0,28.29658406,84.38187226
586,2020,09,Sindhupalchok,small,11.0,0.0,27.82936,85.54504
